Number,Length,Type,Result,Time [ms]
12547,14.0,prime,UNSATISFIABLE,7
15174,14.0,composite,SATISFIABLE,5
16935,15.0,composite,SATISFIABLE,7
17911,15.0,prime,UNSATISFIABLE,9
18586,15.0,composite,SATISFIABLE,5
18750,15.0,composite,SATISFIABLE,6
19546,15.0,composite,SATISFIABLE,5
19559,15.0,prime,UNSATISFIABLE,9
19694,15.0,composite,SATISFIABLE,4
20775,15.0,composite,SATISFIABLE,5
21319,15.0,prime,UNSATISFIABLE,10
22156,15.0,composite,SATISFIABLE,4
22332,15.0,composite,SATISFIABLE,5
23767,15.0,prime,UNSATISFIABLE,7
25231,15.0,composite,SATISFIABLE,5
31672,15.0,composite,SATISFIABLE,5
32965,16.0,composite,SATISFIABLE,5
33662,16.0,composite,SATISFIABLE,5
34002,16.0,composite,SATISFIABLE,4
37691,16.0,prime,UNSATISFIABLE,8
41492,16.0,composite,SATISFIABLE,6
44363,16.0,composite,SATISFIABLE,6
46160,16.0,composite,SATISFIABLE,5
47809,16.0,prime,UNSATISFIABLE,9
48054,16.0,composite,SATISFIABLE,13
49757,16.0,prime,UNSATISFIABLE,7
50206,16.0,composite,SATISFIABLE,6
54491,16.0,composite,SATISFIABLE,8
56126,16.0,composite,SATISFIABLE,4
58697,16.0,composite,SATISFIABLE,11
61599,16.0,composite,SATISFIABLE,5
64127,16.0,composite,SATISFIABLE,5
67829,17.0,prime,UNSATISFIABLE,18
68500,17.0,composite,SATISFIABLE,9
72289,17.0,composite,SATISFIABLE,6
74891,17.0,prime,UNSATISFIABLE,12
75681,17.0,composite,SATISFIABLE,5
76257,17.0,composite,SATISFIABLE,10
77687,17.0,prime,UNSATISFIABLE,15
80788,17.0,composite,SATISFIABLE,11
82484,17.0,composite,SATISFIABLE,7
82807,17.0,composite,SATISFIABLE,12
83803,17.0,composite,SATISFIABLE,15
87608,17.0,composite,SATISFIABLE,5
89293,17.0,prime,UNSATISFIABLE,18
90439,17.0,prime,UNSATISFIABLE,15
90821,17.0,prime,UNSATISFIABLE,16
94862,17.0,composite,SATISFIABLE,12
96329,17.0,prime,UNSATISFIABLE,18
97432,17.0,composite,SATISFIABLE,7
115930,17.0,composite,SATISFIABLE,15
116018,17.0,composite,SATISFIABLE,6
118856,17.0,composite,SATISFIABLE,8
120871,17.0,prime,UNSATISFIABLE,17
137197,18.0,prime,UNSATISFIABLE,19
168326,18.0,composite,SATISFIABLE,21
211411,18.0,composite,SATISFIABLE,8
231709,18.0,prime,UNSATISFIABLE,20
283174,19.0,composite,SATISFIABLE,38
